Gene,Labels
RAD21L1,1
SETX,1
SHQ1,1
SIRT2,1
SLX1A,1
SMARCAL1,1
SNRPB,1
SNRPD3,1
SNRPE,1
SPO11,1
SUN1,1
SUN2,1
TCP1,1
TERB1,1
TERB2,1
TFIP11,1
WRAP53,1
TNFRSF6B,1
RMRP,1
MLX,1
TFE3,1
TFEB,1
TFEC,1
RBBP4,1
RFWD2,1
KLF1,1
KLF12,1
KLF15,1
KLF17,1
KLF3,1
KLF5,1
KLF6,1
KLF7,1
KLF8,1
FOXN1,1
FOXN2,1
FOXN3,1
FOXN4,1
FOXR1,1
GATA1,1
GATA2,1
GATA3,1
GATA4,1
GATA5,1
GATA6,1
TRPS1,1
MECOM,1
PRDM16,1
ZNF497,1
ZNF837,1
YY1,1
YY2,1
ZFP42,1
JAZF1,1
TEAD1,1
TEAD2,1
TEAD3,1
TEAD4,1
HIST1H3B,1
HIST1H3C,1
HIST1H3D,1
HIST1H3E,1
HIST1H3F,1
HIST1H3G,1
HIST1H3H,1
HIST1H3I,1
HIST1H3J ,1
HIST1H4C,1
HIST1H4D,1
HIST1H4E,1
HIST1H4F,1
HIST1H4I,1
HIST1H4J,1
HIST1H4K,1
HIST1H4L,1
HIST2H4A,1
HIST2H4B,1
ALPL,1
CCNB1,1
CTSC,1
COCH,1
DHFR,1
DSG2,1
GABRB3,1
GLDC,1
HMMR,1
KCNS3,1
LCK,1
PDCD2,1
RARRES2,1
ST6GAL1,1
SORL1,1
IFITM1,1
NFE2L3,1
TRIM22,1
LYPLA1,1
PIM2,1
RRAS2,1
PASK,1
FRAT2,1
CECR1,1
NUP107,1
SLC39A10,1
NLGN4X,1
LRRN1,1
ANOS1,1
TMX1,1
AKIRIN1,1
THEMIS2,1
MIS18BP1,1
ZNF148,1
UBE2D3,1
ZNF703,1
ACLY,1
ACTN1,1
AP2A2,1
ABCD1,1
ATP2B1,1
ATP2B3,1
DST,1
CENPF,1
CSNK2A2,1
CSNK2B,1
CYLC2,1
DMD,1
DOCK2,1
ATN1,1
ERH,1
FHL1,1
GTF2A1,1
GTF2A2,1
HK1,1
IVD,1
KPNA2,1
MARK3,1
MECP2,1
MYH9,1
MYH10,1
MYO1C,1
MYO10,1
NME4,1
OPA1,1
PCBP1,1
PCMT1,1
PFKL,1
PLAT,1
PLOD1,1
PLOD2,1
PPP2CA,1
PPP2CB,1
PSMA2,1
REV3L,1
RING1,1
RNF2,1
BRD2,1
RPS2,1
RPS6,1
RPS8,1
RYR2,1
S100A7,1
S100A8,1
SFPQ,1
SNRNP70,1
SNRPD1,1
TAF2,1
TBX1,1
TF,1
TRPC5,1
UGDH,1
UTRN,1
SF1,1
USP9X,1
DUSP11,1
IRS4,1
DDX3Y,1
PABPC4,1
MCM3AP,1
MYOM2,1
SRSF11,1
FXR2,1
TBPL1,1
KIAA0430,1
G3BP2,1
SEC16A,1
USP15,1
THRAP3,1
AASS,1
SF3B4,1
SEC24B,1
PITRM1,1
PRDX4,1
PRDX3,1
CLASRP,1
ATXN2L,1
CEP131,1
FBXO21,1
ZC3H13,1
GPATCH8,1
CYFIP1,1
GANAB,1
SYNE2,1
KIF13B,1
SYNE1,1
ARHGEF18,1
MACF1,1
SKIV2L2,1
SRRM2,1
ZNF281,1
SDF2L1,1
KIAA1429,1
CHD5,1
SAP30BP,1
REPIN1,1
RBM15B,1
YTHDF2,1
LARP7,1
YTHDF1,1
C20orf27,1
DARS2,1
CHD7,1
BAIAP2L1,1
ARHGAP20,1
DHX37,1
CHD8,1
EEFSEC,1
MCCC2,1
TBC1D15,1
NT5DC2,1
PYCRL,1
KCTD15,1
DHX40,1
SLTM,1
SNX22,1
EDC3,1
GRPEL1,1
TMPRSS13,1
LDOC1L,1
POLDIP3,1
ZGPAT,1
TRIM47,1
ZC3HAV1L,1
ARMC6,1
PAXBP1,1
OSBPL9,1
OSBPL11,1
RAVER1,1
MACROD2,1
RBM33,1
CFAP58,1
U2AF1L4,1
RSBN1L,1
YTHDF3,1
RALGAPA1,1
RASGEF1C,1
GCOM2,1
KIAA2022,1
ZKSCAN4,1
TMEM173,1
SETDB1,1
EP300,1
HDAC9,1
USP22,1
BMP7,1
CACNA1B,1
CYP2E1,1
FOXD4,1
FRG1,1
GAS8,1
PCNT,1
PSMD13,1
SDHA,1
SLC6A12,1
ZNF140,1
DOC2B,1
UBE2M,1
ZMYND11,1
DIP2C,1
SIRT3,1
SH3YL1,1
DUSP22,1
RIC8A,1
DBNDD1,1
RBFA,1
TRIM7,1
SCGB1C1,1
CHAMP1,1
IQSEC3,1
CTAG1A,1
CTAG1B,1
CTAG2,1
LAGE3,1
TMEM192,0
PHYHIPL,0
PRLHR,0
CHRAC1,0
MCUB,0
KSR1,0
CRTC3,0
LIMS1,0
DDR2,0
ZCCHC17,0
ACTR10,0
STX18,0
RGS7,0
GLMP,0
CENPX,0
NOTO,0
JAML,0
MPO,0
THBS1,0
CNPY2,0
C19orf33,0
UQCR10,0
FMC1,0
SMAD2,0
SMAD4,0
IDH2,0
EXOC7,0
NMU,0
DCAKD,0
TICRR,0
AFF1,0
KRTAP6-2,0
SDC4,0
CCN2,0
CLDND1,0
KCNIP2,0
FAT1,0
BFAR,0
TNC,0
SP6,0
HOXC11,0
SPINT2,0
ACTR6,0
SESN3,0
CPSF7,0
NELFE,0
VASH1,0
TAS2R7,0
SLC25A25,0
MYZAP,0
PRKACA,0
BDH2,0
MFSD10,0
SUPT20H,0
KAT6B,0
HGF,0
ARMC1,0
SKIDA1,0
PIP4P1,0
RAB15,0
CD226,0
TAS2R10,0
ANXA13,0
KRTAP3-3,0
LAIR2,0
SLC9B2,0
PHETA1,0
POU4F2,0
C2orf49,0
RAET1G,0
CTNND2,0
UQCR11,0
DCAF7,0
CDH17,0
GATD1,0
ST6GALNAC4,0
KRTAP17-1,0
TUBA4B,0
MUC15,0
KRTAP4-12,0
LYPD5,0
NPLOC4,0
RASGRP3,0
PTPRB,0
ARID3C,0
MTHFD2,0
NPFFR1,0
NR6A1,0
ELK4,0
TUT4,0
KRTAP5-4,0
LIN37,0
DUS2,0
CHD2,0
RER1,0
ZNF460,0
XPOT,0
RETREG1,0
KAT6A,0
COL3A1,0
TMED3,0
LYRM2,0
TMEM37,0
GGA2,0
CALCOCO2,0
SPP1,0
NPFFR2,0
SSX2IP,0
LRRC4B,0
WDR44,0
LEUTX,0
CEP44,0
RGS13,0
RO60,0
GADD45A,0
HEBP2,0
DEFB104B,0
GFM2,0
ERP29,0
MIER1,0
CELSR2,0
RPL22L1,0
IPCEF1,0
FBF1,0
IPO4,0
CPSF3,0
FOLH1,0
SPX,0
TPRA1,0
SYNPO2L,0
PNLDC1,0
CALN1,0
ST8SIA1,0
ZNF511,0
CENPK,0
IKZF5,0
PTH2R,0
ZC3H8,0
XIAP,0
SKA3,0
RPL32,0
TCEANC,0
TOR1A,0
CENPS,0
LAMP3,0
MPIG6B,0
MRPL58,0
GNG7,0
CRP,0
HACD4,0
MICOS10,0
RABEP1,0
TULP4,0
HYKK,0
RUNX1,0
ZRSR2,0
TBCB,0
IRF9,0
NSD1,0
ZSCAN32,0
VIM,0
SLC25A23,0
SLC8A3,0
ECSIT,0
TRPC7,0
RNF144A,0
KRTAP26-1,0
TOMM40L,0
GFOD2,0
VPS29,0
CLEC1B,0
TAPBPL,0
PLPP4,0
LIMS3,0
MFSD5,0
ERI1,0
BCL2L13,0
CDK6,0
PLAG1,0
CAPSL,0
RIPOR1,0
OCIAD1,0
FAXDC2,0
TMED8,0
NKX3-1,0
SPEN,0
CENPU,0
COX8A,0
PSCA,0
ISX,0
BCL6,0
MXD4,0
MBTD1,0
CHCHD1,0
KRTAP5-6,0
PTPN13,0
CYP27C1,0
N4BP2,0
CYLD,0
ABT1,0
PDXP,0
KNSTRN,0
DDIT3,0
COL1A1,0
RAB1A,0
STEAP1,0
ZNF417,0
GORASP2,0
MMUT,0
TAF5L,0
P2RY8,0
VEGFC,0
SMG9,0
CCN6,0
ATP5F1C,0
FCGR2B,0
BCL9L,0
BCL2,0
NCOR1,0
KLHL25,0
MRPL57,0
EPGN,0
SLC5A5,0
PLAU,0
NTF4,0
POLQ,0
PTPA,0
TRIM4,0
CLRN2,0
CCND3,0
PLA2G4F,0
SAR1A,0
THAP7,0
TMEM222,0
SLC2A4RG,0
NCS1,0
OSTC,0
ABHD6,0
CD8B,0
FYB1,0
TIMP1,0
IFT46,0
CNOT11,0
EMILIN2,0
NDC1,0
PTPRH,0
IKBIP,0
HDHD3,0
RGS20,0
IGFBP1,0
RNF13,0
PPA1,0
SSX2,0
SIT1,0
SLC25A47,0
TSPO2,0
JPH4,0
HSPBAP1,0
APBB1IP,0
MOK,0
PGLYRP1,0
RPL10L,0
SLC5A4,0
CYP17A1,0
IPO9,0
NRBP1,0
NKX2-1,0
GDPGP1,0
SLCO1A2,0
ATP5F1A,0
GRAP,0
EIF3E,0
ALK,0
RIOX2,0
ACVR1B,0
P2RY13,0
RABAC1,0
CYP2C8,0
CD300C,0
ZNF773,0
EVA1B,0
BCAM,0
NDEL1,0
TESMIN,0
PTGR2,0
DEPP1,0
PCGF2,0
NF1,0
HIGD2A,0
EPHA3,0
LY75,0
SNRNP48,0
HDDC2,0
CAPN8,0
RNF185,0
RAPH1,0
MMP14,0
COMT,0
GFOD1,0
ICE2,0
SH2B2,0
AIFM2,0
AFDN,0
RETREG3,0
NUDT8,0
GOPC,0
EIF1AX,0
ARHGEF11,0
ENGASE,0
HEATR1,0
CLU,0
SERPINA6,0
PRPF40B,0
SDHC,0
AMDHD1,0
MTUS1,0
QTRT2,0
USE1,0
HAPLN2,0
PAAF1,0
TTLL4,0
HDHD5,0
ZNF629,0
JADE3,0
MYOD1,0
ACVR1,0
TMED9,0
KRTAP21-2,0
CREB1,0
FOXA1,0
TXLNG,0
VAV1,0
LSM14A,0
SLC35E1,0
MED6,0
NUP62CL,0
EMC6,0
VTI1A,0
MAK16,0
FRMD8,0
KRTAP15-1,0
CCDC51,0
CGN,0
MST1R,0
SRSF2,0
MAF,0
FRA10AC1,0
RAP1GAP,0
CFP,0
SALL4,0
DEFA3,0
OXNAD1,0
HOXD13,0
AXIN2,0
ROMO1,0
AKAP12,0
TRIM10,0
DCC,0
NOTCH2,0
CHRNA5,0
RAD54L2,0
ATP23,0
SRSF12,0
PMEL,0
ZNF17,0
CDYL2,0
TMEM254,0
CRTC1,0
ELOA,0
ANKRD46,0
PTPRT,0
MOSPD2,0
TMPRSS2,0
MAP2K1,0
EID2B,0
KRTAP10-4,0
RGS10,0
EIF1,0
MACO1,0
HSCB,0
SPRYD4,0
HIPK1,0
MUC16,0
PRELID3B,0
CPED1,0
PRF1,0
EAPP,0
ZNF354C,0
SNURF,0
ADGRG3,0
BCORL1,0
ABL2,0
INA,0
SLC35E3,0
FSTL3,0
MTG1,0
DDX6,0
AKAP9,0
CD28,0
ERP44,0
XIRP1,0
CEP250,0
SYTL5,0
TSKS,0
MRRF,0
LIN28A,0
HORMAD2,0
FBXO11,0
ATP5F1E,0
PDLIM3,0
MFSD3,0
PPP2R2A,0
ETV6,0
LMAN2,0
GTF3C4,0
SERPINB5,0
TPGS2,0
TCEAL6,0
AKT3,0
ATP5MC2,0
SLC27A6,0
NEIL3,0
LIFR,0
ZNF500,0
TCTN1,0
CLIP1,0
ELL,0
PRL,0
HAVCR2,0
ZDHHC6,0
RAET1E,0
SYTL3,0
C3orf33,0
SULT1E1,0
HLA-A,0
ZFPL1,0
MCIDAS,0
ROPN1B,0
OST4,0
SDHB,0
CRNKL1,0
VSIG4,0
AMACR,0
IL7R,0
NPIPA1,0
RPL13A,0
ZNF865,0
NUDT19,0
GNRHR,0
CXCR4,0
NCAN,0
SPCS3,0
ZNF512,0
PHF13,0
SLC31A2,0
WIPI1,0
KLHL11,0
RBM34,0
DICER1,0
TSHR,0
ADAP1,0
RNF213,0
FBLN2,0
CYP1B1,0
HSPA13,0
METTL8,0
ASXL1,0
KNOP1,0
ZNF354A,0
KIAA1549L,0
GRM3,0
RRP1,0
FCF1,0
TOMM70,0
GSTT2B,0
NOS2,0
NXF2B,0
CBL,0
STAB1,0
WDSUB1,0
SMPD3,0
EMCN,0
ZNF562,0
SNRNP35,0
CNOT3,0
WDR83OS,0
USH1G,0
MZT2B,0
TAF6L,0
HLX,0
GABPB2,0
TADA2A,0
ST8SIA3,0
BCL11B,0
SYMPK,0
RNF144B,0
DUSP12,0
LIN52,0
B4GALNT2,0
DYNC1LI2,0
RALGAPB,0
RGS11,0
RALGDS,0
FNBP1,0
NCOA4,0
CHCHD4,0
CCDC6,0
RGCC,0
CNDP2,0
ZNF747,0
SPIRE1,0
CYP1A2,0
IL2,0
BCL9,0
DLGAP3,0
CNOT10,0
RNF183,0
DEFA1B,0
PNO1,0
RBM48,0
UBE3D,0
POU2F1,0
CCN4,0
UNC13B,0
TKFC,0
STAB2,0
ARNT,0
SNX24,0
AHSP,0
NPBWR2,0
LDHAL6A,0
PDCD1LG2,0
SNX30,0
R3HDML,0
TMEM179B,0
DYNLT1,0
KCNN1,0
DNLZ,0
TRIM24,0
ACKR3,0
GPC2,0
IL6,0
GNG8,0
KRTAP10-9,0
PPP2R3C,0
NCKIPSD,0
GPAT3,0
SLC35C2,0
ISOC1,0
CBLIF,0
CD74,0
KRTAP5-11,0
GCFC2,0
IL10RB,0
GNAS,0
NACA2,0
CSN1S1,0
CPLX3,0
ST3GAL5,0
NECAB1,0
HOXD11,0
NPRL2,0
PDIA3,0
PTGS2,0
TUT1,0
KL,0
ASPHD1,0
CMC2,0
LETMD1,0
NKG7,0
MZT1,0
TRRAP,0
MGMT,0
PRPF38B,0
CIC,0
ENDOD1,0
HOXA9,0
SERPINB1,0
PPFIBP1,0
SETDB2,0
CUX1,0
TMOD1,0
CC2D1B,0
IP6K1,0
PPP1R16A,0
EPHA7,0
RNF187,0
CYBRD1,0
VPS9D1,0
SARAF,0
LARGE2,0
HDAC11,0
MDM4,0
IRF4,0
CWC22,0
APC,0
MYO5A,0
PAPPA2,0
ZNF611,0
HTR3A,0
KYAT1,0
PRRC1,0
ZNF613,0
ZNF276,0
ASCL3,0
ERO1A,0
BUD13,0
GTPBP8,0
ZSCAN9,0
CACNA1D,0
ROS1,0
UBXN2A,0
TONSL,0
ZNF763,0
PHC3,0
ZSCAN21,0
INO80D,0
CLDN7,0
CD82,0
KRTAP6-1,0
BEND5,0
DALRD3,0
CCNJ,0
RGS17,0
EMID1,0
CRELD2,0
PHF12,0
LYL1,0
LZTS3,0
TMCO5A,0
BIRC3,0
DENND4C,0
PTPRD,0
KRTAP4-2,0
BLZF1,0
NRG1,0
MMADHC,0
AKAP3,0
PARP16,0
TIE1,0
NFE2L2,0
LLGL2,0
RBM4,0
MVB12A,0
RALGAPA2,0
LAYN,0
TGFBR2,0
LSM14B,0
SS18L1,0
FLNA,0
MGAT4C,0
GOLT1A,0
ERVW-1,0
FLT3,0
ATG12,0
CDKN2C,0
CXorf66,0
PYCARD,0
ZNF521,0
EIF1AD,0
ZNF446,0
ZNF605,0
ZNF501,0
WWTR1,0
HADH,0
ZNF302,0
NMRAL1,0
ZNRF3,0
UBA7,0
TLR4,0
ZNF566,0
DAZ4,0
CDH1,0
ATXN7L3,0
CD44,0
CCN1,0
ATG3,0
KDM5A,0
PPP6R1,0
ADCK2,0
NUTF2,0
GUCY1A1,0
KTN1,0
RIN1,0
SARM1,0
AKT2,0
SEC13,0
TMEM218,0
NAB2,0
NINL,0
CCDC59,0
CXCL12,0
FHIT,0
FARSB,0
ATP5PB,0
CITED1,0
JAK3,0
CSF1R,0
SFRP4,0
SEC22B,0
NKD2,0
PTH1R,0
TG,0
PRDM2,0
CEP128,0
MAPK6,0
EPPIN,0
KIF20B,0
DUSP23,0
ZNF431,0
PPP2R3A,0
POLR2J3,0
UTP23,0
NTNG2,0
ZKSCAN7,0
PTPRC,0
CANT1,0
CXXC1,0
SOCS2,0
BMPR1A,0
PDLIM5,0
DCAF12,0
CASC3,0
LMNA,0
TCEAL3,0
GNAQ,0
SPARCL1,0
KRTAP12-3,0
ADAMTSL5,0
ZNF740,0
ZSCAN30,0
UBE2J2,0
NAT14,0
PICALM,0
FCRL3,0
NELFCD,0
PGLYRP4,0
USP37,0
TMEM69,0
CDH10,0
ERC1,0
PEBP4,0
CALR,0
ETV5,0
SPG7,0
BTG1,0
ZNF555,0
ESF1,0
SNUPN,0
CHDH,0
TAF8,0
FBN3,0
S100G,0
CTNND1,0
LRRC45,0
TCEANC2,0
DIMT1,0
TEPSIN,0
DCANP1,0
SAP25,0
KRTAP10-3,0
TRMT61A,0
DCTN1,0
SDR16C5,0
NSG1,0
HNRNPUL2,0
LPGAT1,0
SPG21,0
FGF8,0
PARD6A,0
PBX1,0
RAB40B,0
BRD1,0
STAT5B,0
KRTAP19-1,0
MIGA1,0
DNM2,0
PLPP7,0
MDM2,0
KNL1,0
TMPRSS11B,0
ZNF808,0
FAT4,0
HNF1A,0
HNRNPAB,0
ATIC,0
SCHIP1,0
INTS11,0
CSRNP2,0
TBC1D31,0
TIGD3,0
TMED2,0
C1QTNF9,0
PWP1,0
RNF115,0
ACVR2A,0
CD79A,0
TCEAL2,0
CRAMP1,0
ALPG,0
TMEM186,0
SCGN,0
FBXW7,0
CIITA,0
LAP3,0
UTP11,0
PDF,0
MTA3,0
MRS2,0
REXO5,0
ZNF510,0
LPCAT4,0
COPS2,0
ENKD1,0
EIF2AK2,0
TUBA1C,0
AGTRAP,0
SNU13,0
TRIM33,0
SNTB1,0
SGK1,0
POLG,0
FAM8A1,0
TNFRSF19,0
FBXL3,0
ATP5MC1,0
ANKRD49,0
ABI1,0
HSDL1,0
ITK,0
VWCE,0
CACTIN,0
ZNF211,0
PHF7,0
KRTAP12-2,0
CD300A,0
GCN1,0
ZMAT2,0
CPSF2,0
MAN2B2,0
SEC11C,0
NLE1,0
COL2A1,0
KRTAP8-1,0
SPOPL,0
NCLN,0
SYNRG,0
RHOG,0
RPL22,0
TEX264,0
GPBP1L1,0
IQGAP3,0
EIF4E1B,0
SPIRE2,0
GMCL1,0
PAX7,0
NDUFAF8,0
GIT2,0
SHBG,0
ACMSD,0
NBEA,0
GLMN,0
NECTIN4,0
FAM187B,0
TRAF7,0
C1QTNF2,0
KCNE5,0
LRRC49,0
SLC34A2,0
TPM3,0
JADE2,0
DISP3,0
LGALS3,0
VTCN1,0
MAFB,0
EML6,0
NUP214,0
PLXNC1,0
TYMP,0
ZACN,0
TRMT6,0
LINGO2,0
ZNF250,0
NIN,0
BBS9,0
NPFF,0
CORO6,0
SPSB1,0
FGF2,0
ST8SIA4,0
TRAPPC3L,0
GTSE1,0
B3GNT3,0
DOP1B,0
MAP2K4,0
CNBP,0
ATE1,0
SLC39A6,0
NSD3,0
DMTN,0
CTR9,0
IGF1,0
EDA2R,0
KDELR2,0
ABCG2,0
ASRGL1,0
KLC4,0
MAP9,0
SEC14L1,0
MTOR,0
AMER1,0
SKP2,0
NUDT9,0
CD46,0
ERO1B,0
SERPINE1,0
KDM3A,0
WIF1,0
MMP7,0
CDH13,0
MLLT6,0
SOX17,0
KIF19,0
RMDN2,0
FIP1L1,0
LPCAT2,0
TRAM1,0
ZNF738,0
ARHGAP5,0
ELOF1,0
LEFTY1,0
OR4X1,0
STMN4,0
CAMKK1,0
ZNF791,0
MTRF1L,0
KRTAP5-7,0
PTRH1,0
ZNF416,0
MLLT1,0
TVP23B,0
AP1AR,0
SMNDC1,0
MMP24,0
TMEM219,0
TEC,0
EIF3L,0
RNF19B,0
ZNF813,0
EXT1,0
UTP14C,0
ABITRAM,0
MVB12B,0
ATP6V1H,0
DYNLT3,0
PPP1R3E,0
UBE2K,0
DMAC2L,0
COX6C,0
CARD11,0
ATP6V1B1,0
MNX1,0
ST3GAL2,0
CLDN18,0
COQ10A,0
OR10J1,0
QPCTL,0
PTHLH,0
ZNF549,0
MAP2K2,0
GPR151,0
CAPNS2,0
RBM15,0
CRACR2A,0
DEFB104A,0
HASPIN,0
STBD1,0
CTSV,0
DNAAF2,0
NAA16,0
PLGRKT,0
MPC2,0
GSTP1,0
MLLT3,0
RNF19A,0
PRCC,0
MTRR,0
SIRPA,0
NAT9,0
MSI2,0
CLTCL1,0
IL18,0
ECPAS,0
PDGFRB,0
YLPM1,0
ATP5MF,0
STRN,0
SDHAF2,0
CDIPT,0
BTBD6,0
ST3GAL1,0
ROBO2,0
L3MBTL3,0
CASP8,0
ANK1,0
KCTD21,0
GKN2,0
EPHX1,0
JPT1,0
NCOR2,0
CHD4,0
NUTM1,0
BCR,0
CENPC,0
COL20A1,0
RHEBL1,0
ZDHHC11,0
TNFAIP3,0
GPR182,0
JCAD,0
PSMB10,0
CHCHD7,0
SDHAF4,0
TM4SF19,0
ZFHX3,0
SMARCD1,0
SETBP1,0
DOP1A,0
TCF3,0
RALY,0
NOB1,0
NAA50,0
SH3GLB1,0
ARHGDIG,0
PPIP5K2,0
CLEC3B,0
OPRPN,0
ARID2,0
RHOV,0
B2M,0
ZNF532,0
DHFR2,0
SUCO,0
ARFIP1,0
HERC6,0
TLX3,0
ZNF280D,0
LMO1,0
SLC51B,0
FCRL4,0
TP63,0
XPA,0
IFI6,0
GTF3C2,0
SERPINE2,0
CFAP52,0
WASHC2A,0
GTF2H2C,0
HRAS,0
CYB5R1,0
CBR4,0
CD177,0
CPTP,0
VPS35L,0
MEIS3,0
TCL1A,0
MIEF2,0
CDK4,0
PUM3,0
SYCN,0
CHST4,0
NPTXR,0
BAD,0
CHIT1,0
DDR1,0
MPL,0
TRMT112,0
ASXL2,0
QKI,0
MOB2,0
PLAUR,0
NEURL2,0
ELOA2,0
NDRG1,0
SYBU,0
USP44,0
FASN,0
PCM1,0
ZC3H3,0
FAM83D,0
ERP27,0
TBPL2,0
DPYD,0
ZNF576,0
RAB3IP,0
ASIC2,0
YIF1B,0
HNRNPR,0
DCAF16,0
IGFBP3,0
CHP2,0
MMP1,0
MYCL,0
ATP8B4,0
ZNF621,0
MBD6,0
RUNX3,0
ZNF639,0
KDELR3,0
HOXA13,0
LTV1,0
KRTAP19-2,0
CENPI,0
NLRP9,0
KCTD6,0
MAL2,0
ABHD15,0
TNFRSF17,0
NIP7,0
SERPINB9,0
PER1,0
ZNF579,0
RAB11FIP5,0
PRDM1,0
SIX2,0
ERG,0
SEMA3B,0
AKAP7,0
CDCA2,0
PTEN,0
MTCP1,0
RAPGEF4,0
CMC4,0
GIPC1,0
MYH11,0
MICALL1,0
NANOGNB,0
LYZL1,0
PTK6,0
PABPC3,0
KIF5B,0
TMEM11,0
SCAI,0
KRTAP9-3,0
TMEM33,0
KCNIP1,0
TRIB2,0
DPP9,0
PARP10,0
RETREG2,0
GPSM1,0
NIPAL3,0
GNA11,0
SC5D,0
RTCA,0
RTRAF,0
ZNF398,0
ITPRIP,0
ZNF716,0
NRDC,0
DNHD1,0
ETFRF1,0
FAM185A,0
ZNF225,0
KRTAP3-2,0
ATP1B4,0
GPR107,0
PI4KB,0
FAM209A,0
TXLNB,0
NSA2,0
SF3B6,0
POP4,0
RARA,0
WASHC5,0
CALCOCO1,0
SPCS2,0
KRTAP9-8,0
ZMAT5,0
ELF4,0
FDX2,0
PWP2,0
MYDGF,0
BAP1,0
BCL2L1,0
ZKSCAN1,0
EED,0
NAA25,0
CCL2,0
WASHC3,0
BRD4,0
OR7G3,0
NF2,0
CABS1,0
TSPAN17,0
NCOA2,0
GIPC2,0
ADCK5,0
COQ3,0
GK2,0
CCND2,0
KRIT1,0
ATP6V1F,0
UTP6,0
ACSL3,0
NCKAP1L,0
MBNL2,0
RDH13,0
BTBD1,0
GRPR,0
ASIC1,0
A1CF,0
CUL3,0
VPS26C,0
MAPK13,0
FRS3,0
WRAP73,0
ATP5IF1,0
SMARCB1,0
SCD5,0
BTF3,0
SRSF3,0
TCEA2,0
PTPMT1,0
SLC9C1,0
KLRF2,0
HNRNPA3,0
COPRS,0
USP6,0
SSMEM1,0
BRD3,0
DGCR8,0
SPOCK1,0
ZSCAN23,0
AGO3,0
KLK7,0
ZNF383,0
DAZ1,0
NQO1,0
RHOH,0
KAT7,0
SH3BGRL,0
DROSHA,0
CASS4,0
NAIP,0
VEGFD,0
STX19,0
KIRREL1,0
XKR8,0
SLCO2B1,0
P2RX5,0
NFIB,0
TYMS,0
RMDN3,0
OR51F2,0
HERPUD1,0
ZNF561,0
TATDN2,0
ZNF766,0
HEY1,0
BCAS3,0
CLP1,0
MED22,0
PITPNM1,0
VSX2,0
TLK1,0
SLC48A1,0
UBA3,0
CAMSAP2,0
STAT6,0
L3MBTL1,0
PCMTD2,0
CD40LG,0
IPPK,0
ZBTB6,0
SH3GLB2,0
POLR3H,0
SESN2,0
ECHDC2,0
BMP6,0
SIVA1,0
LRP1B,0
CRCP,0
ST8SIA2,0
SLC36A3,0
BRIX1,0
MRPS18C,0
KRAS,0
CNTNAP2,0
ZMAT3,0
CD93,0
N4BP3,0
SLC23A3,0
ERBB3,0
FBH1,0
LAX1,0
MOCS3,0
MAPK11,0
CHERP,0
ATP5ME,0
NPHS2,0
OLIG2,0
SH3RF1,0
ABCB1,0
CCZ1,0
KRTAP4-11,0
RBM10,0
UFD1,0
NLK,0
CNMD,0
BBX,0
FTSJ3,0
TUBA3E,0
SF3B1,0
CHMP3,0
EGFR,0
SYNPO2,0
ALG10B,0
UCN3,0
ABL1,0
AXIN1,0
DIP2A,0
UNC119B,0
BCL10,0
STIL,0
IL17A,0
PAFAH1B2,0
ZNF57,0
ATP5MC3,0
ITGAV,0
LY6G6F,0
PTPN6,0
B3GALNT1,0
DEPTOR,0
ZNF394,0
GRPEL2,0
TP53I13,0
SHTN1,0
BCL3,0
CNTRL,0
IL10,0
GPR108,0
PPIAL4C,0
NRAS,0
HNRNPH3,0
IL22RA2,0
SMAD5,0
CCN5,0
MAML2,0
TRIM71,0
GNPTG,0
HLF,0
GOLGA7,0
TANGO6,0
HNRNPH1,0
ARHGEF10L,0
HLA-DOA,0
OR51B6,0
TGFA,0
PIK3R1,0
SORBS2,0
ELOB,0
SKI,0
PRKAR1A,0
TFF1,0
VHL,0
RPL5,0
LRP2BP,0
MIGA2,0
RASSF2,0
JPT2,0
TMEM19,0
GPC5,0
CCDC85C,0
PIM1,0
TMEM209,0
NME1,0
ZMYM3,0
MTERF1,0
TRIP11,0
BEX3,0
NUDT5,0
GLOD4,0
NOP16,0
FAT3,0
EMC7,0
HIGD1C,0
SIX1,0
HOOK3,0
MTTP,0
PRSS23,0
RUNX1T1,0
FADS6,0
PARPBP,0
CDX2,0
TNF,0
VCPIP1,0
HNRNPF,0
CD79B,0
RHOA,0
AK4,0
SDHAF3,0
CREB3L1,0
CASP3,0
ZSCAN1,0
TSNARE1,0
IL6ST,0
CDKN1B,0
RBM23,0
RAP1GAP2,0
EREG,0
LDHAL6B,0
ATPAF1,0
EML4,0
FGFR1,0
IGF1R,0
STK11,0
PJA2,0
NR4A3,0
VIRMA,0
ACSL6,0
DNAJC18,0
GTF2IRD2B,0
NCOA3,0
ELF2,0
MRPL23,0
MLLT10,0
KLHL17,0
CDKL4,0
OLFM4,0
B3GAT2,0
FIS1,0
TFG,0
HIGD1A,0
CD209,0
SYT11,0
TMEM41B,0
ISL2,0
TMEM213,0
RBP7,0
MAP3K20,0
CBFA2T3,0
ZNF384,0
ZNF783,0
NLRP6,0
KCNG2,0
ZNF701,0
GRIN2A,0
TICAM2,0
EDN1,0
CCND1,0
DGLUCY,0
ZKSCAN8,0
NAPRT,0
FGFR1OP2,0
FMNL1,0
PTPRK,0
SDHD,0
RAF1,0
FMN1,0
SPECC1,0
SUFU,0
COL26A1,0
A2M,0
ERBB2,0
HCST,0
CDKN2A,0
TBL1XR1,0
SYPL2,0
